                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">9. OTHER INSURED'S NAME (Last Name, First Name, Middle Initial)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$otherInsuredName}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">10. IS PATIENT'S CONDITION RELATED TO:</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">a. OTHER INSURED'S POLICY OR GROUP NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"> <strong>{$otherInsuredPolicyGroupName} <strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="2">a. EMPLOYMENT? (CURRENT OR PREVIOUS)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width="30%"><input type="checkbox" name="cb8" value="Yes" {$claimConditionRelatedToEmploymentPatientY eq "&nbsp" ? disabled : $claimConditionRelatedToEmploymentPatientY}>YES</td>
                        <td class="cell"><input type="checkbox" name="cb9" value="No" {$claimConditionRelatedToEmploymentPatientN eq "&nbsp" ? disabled : $claimConditionRelatedToEmploymentPatientN}>NO</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="5">b. OTHER INSURED'S DATE OF BIRTH</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                        <td class="cell" colspan="2" align="center">SEX</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell rd" align="center"><strong>{$otherInsuredDateOfBirth ne "&nbsp" ? substr($otherInsuredDateOfBirth,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$otherInsuredDateOfBirth ne "&nbsp" ? substr($otherInsuredDateOfBirth,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$otherInsuredDateOfBirth ne "&nbsp" ? substr($otherInsuredDateOfBirth,6,4) : "&nbsp"}<strong></td>
                        <td class="cell" align="right">M<input type="checkbox" name="cb8" value="Male" {$otherInsuredSexM eq "&nbsp" ? disabled : $otherInsuredSexM}></td>
                        <td class="cell">F<input type="checkbox" name="cb9" value="Female" {$otherInsuredSexF eq "&nbsp" ? disabled : $otherInsuredSexF}></td>
                      </tr>
                    </table>
                  </td>
                  <td class="r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="2">b. AUTO ACCIDENT?</td>
                        <td class="cell">PLACE (State)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width="30%"><input type="checkbox" name="cb8" value="Yes" {$claimConditionRelatedToAutoAccidentY eq "&nbsp" ? disabled : $claimConditionRelatedToAutoAccidentY}>YES</td>
                        <td class="cell"><input type="checkbox" name="cb9" value="No" {$claimConditionRelatedToAutoAccidentN eq "&nbsp" ? disabled : $claimConditionRelatedToAutoAccidentN}>NO</td>
                        <td class="cell"><strong>{$claimConditionRelatedToAutoAccidentPlace}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">c. EMPLOYER'S NAME OR SCHOOL NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$otherInsuredEmployerOrSchoolName}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="2">c. OTHER ACCIDENT?</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width="30%"><input type="checkbox" name="cb8" value="Yes" {$claimConditionRelatedToOtherAccidentY eq "&nbsp" ? disabled : $claimConditionRelatedToOtherAccidentY}>YES</td>
                        <td class="cell"><input type="checkbox" name="cb9" value="No" {$claimConditionRelatedToOtherAccidentN eq "&nbsp" ? disabled : $claimConditionRelatedToOtherAccidentN}>NO</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">d. INSURANCE PLAN NAME OR PROGRAM NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$otherInsuredInsurancePlanOrProgramName}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">10d. RESERVED FOR LOCAL USE</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="high">
                  <td class="r b" colspan ="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" align="center" colspan="3"><b>READ BACK OF FORM BEFORE COMPLETING &amp SIGNING THIS FORM.<b></td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">12.&nbsp</td>
                        <td colspan="2">PATIENT'S OR AUTHORIZED PERSON'S SIGNATURE I authorize the release of any medical or other information necessary
                            to process this claim. I also request payment of government benefits either to myself or to the party who accepts assignment below.
                        </td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"> &nbsp &nbsp</td>
                        <td class="cell">
                          <strong> &nbsp &nbsp &nbsp &nbsp &nbsp &nbsp {$signaturePatient} &nbsp &nbsp <strong>
                        </td>
                        <td class="cell">
                          <strong> &nbsp &nbsp &nbsp &nbsp &nbsp &nbsp{$signaturePatientDate}<strong>
                        </td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" colspan="2">
                          SIGNED __________________________________________________
                        </td>
                        <td class="cell">
                          &nbsp &nbsp DATE___________________
                        </td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
            <td valign="top">
              <table id="rtop" border="0" cellpadding="0" cellspacing="0">
                <tr class="std">
                  <td class="b st">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">1a. INSURED'S I.D. NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$insuredId}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">4. INSURED'S NAME (Last Name, First Name, Middle Initial)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$insuredName}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">7. INSURED'S ADDRESS (No., Street)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$insuredAddress}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">

                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r" width="220">CITY</td>
                        <td class="cell">STATE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="220"><strong>{$insuredAddressCity}<strong></td>
                        <td class="cell"><strong>{$insuredAddressState}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r">ZIP CODE</td>
                        <td class="cell" colspan="4">TELEPHONE (Include Area Code)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="50%"><strong>{$insuredAddressZipCode}<strong></td>
                        <td class="cell phone">(</td>
                        <td class="cell"><strong>{$insuredAddressTelephone ne "&nbsp" ? substr($insuredAddressTelephone,0,3) : "&nbsp"}<strong></td>
                        <td class="cell phone">)</td>
                        <td class="cell"><strong>{$insuredAddressTelephone ne "&nbsp" ? substr($insuredAddressTelephone,3,10) : "&nbsp"}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">11. INSURED'S POLICY GROUP OR FECA NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$insuredPolicyGroupName}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="5">a. INSURED'S DATE OF BIRTH</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                        <td class="cell" colspan="2" align="center">SEX</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell rd" align="center"><strong>{$insuredDateOfBirth ne "&nbsp" ? substr($insuredDateOfBirth,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$insuredDateOfBirth ne "&nbsp" ? substr($insuredDateOfBirth,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$insuredDateOfBirth ne "&nbsp" ? substr($insuredDateOfBirth,6,4) : "&nbsp"}<strong></td>
                        <td class="cell" align="right">M<input type="checkbox" name="cb8" value="Male" {$insuredSexM eq "&nbsp" ? disabled : $insuredSexM}></td>
                        <td class="cell">F<input type="checkbox" name="cb9" value="Female" {$insuredSexF eq "&nbsp" ? disabled : $insuredSexF}></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">b. EMPLOYER'S NAME OR SCHOOL NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$insuredEmployerOrSchoolName}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">c. INSURANCE PLAN NAME OR PROGRAM NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$insuredInsurancePlanOrProgramName}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="4">d. IS THERE ANOTHER HEALTH BENEFIT PLAN?</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><input type="checkbox" name="cb8" value="Yes" {$insuredAnotherHealthBenefitPlanY eq "&nbsp" ? disabled : $insuredAnotherHealthBenefitPlanY}>YES</td>
                        <td class="cell">&nbsp</td>
                        <td class="cell"><input type="checkbox" name="cb9" value="No" {$insuredAnotherHealthBenefitPlanN eq "&nbsp" ? disabled : $insuredAnotherHealthBenefitPlanN}>NO</td>
                        <td class="cell" align="right"><b><em>If yes,</em></b> return to and complete item 9 a-d.</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="high">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">13.&nbsp</td>
                        <td>INSURED'S OR AUTHORIZED PERSON'S SIGNATURE I authorize
                            payment of medical benefits to the undersigned physician or supplier
                            for services described below.
                        </td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"> &nbsp &nbsp</td>
                        <td class="cell">
                          <strong> &nbsp &nbsp &nbsp {$signatureInsured} <strong>
                        </td>
                      </tr>
                      <tr class="cell">
                         <td class="cell" colspan="2">
                           SIGNED _______________________________________
                         </td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
          </tr>
          <tr>
            <td valign="top">
              <table id="lbot" border="0" cellpadding="0" cellspacing="0">
                <tr class="std">
                  <td class="b r st">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="3">14. DATE OF CURRENT:</td>
                        <td rowspan="3"><img href="C:\tri.bmp"></td>
                        <td rowspan="3">ILLNESS (First symptom) OR<br>INJURY (Accident) OR<br>PREGNANCY (LMP)</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell rd" align="center"><strong>{$treatmentDateOfIllnessInjuryPregnancy ne "&nbsp" ? substr($treatmentDateOfIllnessInjuryPregnancy,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$treatmentDateOfIllnessInjuryPregnancy ne "&nbsp" ? substr($treatmentDateOfIllnessInjuryPregnancy,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$treatmentDateOfIllnessInjuryPregnancy ne "&nbsp" ? substr($treatmentDateOfIllnessInjuryPregnancy,6,4) : "&nbsp"}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r st">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="4">15. IF PATIENT HAS HAD SAME OR SIMILAR ILLNESS.</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell" width="50%">GIVE FIRST DATE</td>
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell">&nbsp</td>
                        <td class="cell rd" align="center"><strong>{$treatmentDateOfSameOrSimilarIllness ne "&nbsp" ? substr($treatmentDateOfSameOrSimilarIllness,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$treatmentDateOfSameOrSimilarIllness ne "&nbsp" ? substr($treatmentDateOfSameOrSimilarIllness,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$treatmentDateOfSameOrSimilarIllness ne "&nbsp" ? substr($treatmentDateOfSameOrSimilarIllness,6,4) : "&nbsp"}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">17. NAME OF REFERRING PHYSICIAN OR OTHER SOURCE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$nameOfReferingPhysicianOrOther}<strong></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">17a. I.D. NUMBER OF REFERRING PHYSICIAN</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$treatmentIdOfReferingPhysician}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r b" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class ="cell" >19. RESERVED FOR LOCAL USE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp</td>
                      </tr>
              	    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan ="2">21. DIAGNOSIS OR NATURE OF ILLNESS OR INJURY. (RELATE ITEMS 1,2,3 OR 4 TO ITEM 24E BY LINE)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width ="50%">1. &nbsp<strong>{$treatmentDiagnosisPrimary}<strong></td>
                        <td class="cell" width ="50%">3. &nbsp<strong>{$treatmentDiagnosisTertiary}<strong></td>
                      </tr>
              	    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" valign ="center" width ="50%">2. &nbsp<strong>{$treatmentDiagnosisSecondary}<strong></td>
                        <td class="cell" valign ="center" width ="50%">4. &nbsp<strong>{$treatmentDiagnosisOther}<strong></td>
                      </tr>
              	  </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="prochead">
                        <td class="cell t r b cola">24. A</td>
                        <td class="cell t r b colb" align="center">B</td>
                        <td class="cell t r b colc" align="center">C</td>
                        <td class="cell t r b cold" align="center">D</td>
                        <td class="cell b cole" align="center">E</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="6" align="center">DATES(S) OF SERVICE</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td class="cell" align="center">From</td>
                              <td class="cell">&nbsp</td>
                              <td class="cell">&nbsp</td>
                              <td class="cell" align="center">To</td>
                              <td class="cell">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell" align="center">MM</td>
                              <td class="cell" align="left">DD</td>
                              <td class="cell" align="left">YY</td>
                              <td class="cell" align="center">MM</td>
                              <td class="cell" align="left">DD</td>
                              <td class="cell" align="left">YY</td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center">Place<br>of<br>Service</td>
                        <td class="b r" align="center" valign="center">Type<br>of<br>Service</td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="2" align="center">PROCEDURES, SERVICES OR SUPPLIES</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell" colspan="2" align="center">(Explain Unusual Circumstances)</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center">CPT/HCPCS</td>
                              <td class="cell" align="center">MODIFIER</td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center">DIAGNOSIS<br>CODE</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
