                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r" width="220">CITY</td>
                        <td class="cell">STATE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="220">&nbsp<input type="text" name="txtPatientAddressCity" class ="std size96"></td>
                        <td class="cell">&nbsp<input type="text" name="txtPatientAddressState" class ="std size24"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r" rowspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="6">8. PATIENT STATUS</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="right">Single</td>
                        <td class="cell"><input type="radio" name="rbPatientStatus" value="SINGLE"></td>
                        <td class="cell" align="right">Married</td>
                        <td class="cell"><input type="radio" name="rbPatientStatus" value="MARRIED"></td>
                        <td class="cell" align="right">Other</td>
                        <td class="cell"><input type="radio" name="rbPatientStatus" value="OTHER"><br></td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" align="right">Employed</td>
                        <td class="cell"><input type="radio" name="rbPatientStatusEmployment" value="EMPLOYED"></td>
                        <td class="cell" align="right">Full-Time<br>Student</td>
                        <td class="cell"><input type="radio" name="rbPatientStatusEmployment" value="FULLTIMESTD"></td>
                        <td class="cell" align="right">Part-Time<br>Student</td>
                        <td class="cell"><input type="radio" name="rbPatientStatusEmployment" value="PARTTIMESTD"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r">ZIP CODE</td>
                        <td class="cell" colspan="4">TELEPHONE (Include Area Code)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="50%">&nbsp<input type="text" name="txtPatientAddressZipCode" class ="std size60"></td>
                        <td class="cell phone">(</td>
                        <td class="cell">&nbsp<input type="text" name="txtPatientAddressTelephoneCode" class ="std size36"></td>
                        <td class="cell phone">)</td>
                        <td class="cell">&nbsp<input type="text" name="txtPatientAddressTelephone" class="std size72"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">9. OTHER INSURED'S NAME (Last Name, First Name, Middle Initial)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtInsuredName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">10. IS PATIENT'S CONDITION RELATED TO:</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">a. OTHER INSURED'S POLICY OR GROUP NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp <input type="text" name="txtOtherInsuredPolicyGroupNumber" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="2">a. EMPLOYMENT? (CURRENT OR PREVIOUS)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width="30%"><input type="radio" name="rbConditionRelatedToEmploymentPatient" value="YES">YES</td>
                        <td class="cell"><input type="radio" name="rbConditionRelatedToEmploymentPatient" value="NO">NO</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="5">b. OTHER INSURED'S DATE OF BIRTH</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                        <td class="cell" colspan="2" align="center">SEX</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell rd c">&nbsp<input type="text" name="txtOtherInsuredDateOfBirthMM" class="std size24"></td>
                        <td class="cell rd c">&nbsp<input type="text" name="txtOtherInsuredDateOfBirthDD" class="std size24"></td>
                        <td class="cell c">&nbsp<input type="text" name="txtOtherInsuredDateOfBirthYY" class="std size48"></td>
                        <td class="cell" align="right">M<input type="radio" name="rbOtherInusuredSex" value="M"></td>
                        <td class="cell">F<input type="radio" name="rbOtherInusuredSex" value="F"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="2">b. AUTO ACCIDENT?</td>
                        <td class="cell">PLACE (State)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width="30%"><input type="radio" name="rbConditionRelatedToAutoAccident" value="YES">YES</td>
                        <td class="cell"><input type="radio" name="rbConditionRelatedToAutoAccident" value="NO">NO</td>
                        <td class="cell"><input type="text" name="txtConditionRelatedToAutoAccidentPlace" class="std size24"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">c. EMPLOYER'S NAME OR SCHOOL NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtEmployerNamerOrSchoolName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="2">c. OTHER ACCIDENT?</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width="30%"><input type="radio" name="rbConditionRelatedToOtherAccident" value="YES">YES</td>
                        <td class="cell"><input type="radio" name="rbConditionRelatedToOtherAccident" value="YES">NO</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">d. INSURANCE PLAN NAME OR PROGRAM NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtInsurancePlanNamerOrProgramName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">10d. RESERVED FOR LOCAL USE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtReservedForLocalUse" class="std size240">
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="high">
                  <td class="r b" colspan ="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" align="center" colspan="2"><b>READ BACK OF FORM BEFORE COMPLETING &amp SIGNING THIS FORM.<b></td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">12.&nbsp</td>
                        <td>PATIENT’S OR AUTHORIZED PERSON’S SIGNATURE I authorize the release of any medical or other information necessary
                            to process this claim. I also request payment of government benefits either to myself or to the party who accepts assignment below.
                        </td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" colspan="2">
                          SIGNED &nbsp <input type="text" name="txtPatientSignature" class="std size240">
                          &nbsp &nbsp DATE &nbsp <input type="text" name="txtPatientSignatureDate" class="std size96">
                        </td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
            <td valign="top">
              <table id="rtop" border="0" cellpadding="0" cellspacing="0">
                <tr class="std">
                  <td class="b st">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">1a. INSURED'S I.D. NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"> &nbsp<input type="text" name="txtInsuredId" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">4. INSURED'S NAME (Last Name, First Name, Middle Initial)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtInsuredName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">7. INSURED'S ADDRESS (No., Street)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtInsuredAddress" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r" width="220">CITY</td>
                        <td class="cell">STATE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="220">&nbsp<input type="text" name="txtInsuredAddressCity" class="std size96"></td>
                        <td class="cell">&nbsp<input type="text" name="txtInsuredAddressState" class="std size24"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell r">ZIP CODE</td>
                        <td class="cell" colspan="4">TELEPHONE (Include Area Code)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r" width="50%">&nbsp<input type="text" name="txtInsuredAddressZipCode" class="std size60"></td>
                        <td class="cell phone">(</td>
                        <td class="cell">&nbsp<input type="text" name="txtPatientAddressTelephoneCode" class="std size36"></td>
                        <td class="cell phone">)</td>
                        <td class="cell">&nbsp<input type="text" name="txtPatientAddressTelephone" class="std size72"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">11. INSURED'S POLICY GROUP OR FECA NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtInsuredPolicyGroupName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="5">a. INSURED'S DATE OF BIRTH</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                        <td class="cell" colspan="2" align="center">SEX</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell rd c">&nbsp<input type="text" name="txtInsuredDateOfBirthMM" class="std size24"></td>
                        <td class="cell rd c">&nbsp<input type="text" name="txtInsuredDateOfBirthDD" class="std size24"></td>
                        <td class="cell c">&nbsp<input type="text" name="txtInsuredDateOfBirthYY" class="std size48"></td>
                        <td class="cell" align="right">M<input type="radio" name="rdInsuredSex" value="M"></td>
                        <td class="cell">F<input type="radio" name="rdInsuredSex" value="F"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">b. EMPLOYER'S NAME OR SCHOOL NAME</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtInsuredEmployerOrSchoolName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">c. INSURANCE PLAN NAME OR PROGRAM NAME</td>
                      </tr>
                      <tr class="cell">
                         <td class="cell">&nbsp<input type="text" name="txtInsuredInsurancePlanOrProgramName" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan="4">d. IS THERE ANOTHER HEALTH BENEFIT PLAN?</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><input type="radio" name="rbAnotherHealthBenefitPlan" value="YES">YES</td>
                        <td class="cell">&nbsp</td>
                        <td class="cell"><input type="radio" name="rbAnotherHealthBenefitPlan" value="NO">NO</td>
                        <td class="cell" align="right"><b><em>If yes,</em></b> return to and complete item 9 a-d.</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="high">
                  <td class="b">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">13.&nbsp</td>
                        <td>INSURED’S OR AUTHORIZED PERSON’S SIGNATURE I authorize
                            payment of medical benefits to the undersigned physician or supplier
                            for services described below.
                        </td>
                      </tr>
                      <tr class="cell">
                         <td class="cell" colspan="2">
                           SIGNED &nbsp<input type="text" name="txtInsuredSignature" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
          </tr>
          <tr>
            <td valign="top">
              <table id="lbot" border="0" cellpadding="0" cellspacing="0">
                <tr class="std">
                  <td class="b r st">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="3">14. DATE OF CURRENT:</td>
                        <td rowspan="3"><img href="C:\tri.bmp"></td>
                        <td rowspan="3">ILLNESS (First symptom) OR<br>INJURY (Accident) OR<br>PREGNANCY (LMP)</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell rd c"> &nbsp<input type="text" name="txtTreatmentDateOfIllnessInjuryPregnancyMM" class="std size24"></td>
                        <td class="cell rd c"> &nbsp<input type="text" name="txtTreatmentDateOfIllnessInjuryPregnancyDD" class="std size24"></td>
                        <td class="cell c"> &nbsp<input type="text" name="txtTreatmentDateOfIllnessInjuryPregnancyy" class="std size48"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r st">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="4">15. IF PATIENT HAS HAD SAME OR SIMILAR ILLNESS.</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell" width="50%">GIVE FIRST DATE</td>
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell">&nbsp</td>
                        <td class="cell rd c"><input type="text" name="txtTreatmentDateOfSameOrSimilarIllnessMM" class="std size24"></td>
                        <td class="cell rd c"><input type="text" name="txtTreatmentDateOfSameOrSimilarIllnessDD" class="std size24"></td>
                        <td class="cell c"><input type="text" name="txtTreatmentDateOfSameOrSimilarIllnessYY" class="std size48"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">17. NAME OF REFERRING PHYSICIAN OR OTHER SOURCE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtNameOfReferingPhysicianOrOther" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                  <td class="b r">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell">17a. I.D. NUMBER OF REFERRING PHYSICIAN</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtIdOfReferingPhysicianOrOther" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r b" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class ="cell">19. RESERVED FOR LOCAL USE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp<input type="text" name="txtReservedForLocalUse2" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" colspan ="2">21. DIAGNOSIS OR NATURE OF ILLNESS OR INJURY. (RELATE ITEMS 1,2,3 OR 4 TO ITEM 24E BY LINE)</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell" width ="50%">1. &nbsp<input type="text" name="txtTreatmentDiagnosisPrimary" class="std size144"></td>
                        <td class="cell" width ="50%">3. &nbsp<input type="text" name="txtTreatmentDiagnosisTertiary" class="std size144"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="cell">
                        <td class="cell" valign ="center" width ="50%">2. &nbsp<input type="text" name="txtTreatmentDiagnosisOther1" class="std size144"></td>
                        <td class="cell" valign ="center" width ="50%">4. &nbsp<input type="text" name="txtTreatmentDiagnosisOther2" class="std size144"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="prochead">
                        <td class="cell t r b cola">24. A</td>
                        <td class="cell t r b colb c">B</td>
                        <td class="cell t r b colc c">C</td>
                        <td class="cell t r b cold c">D</td>
                        <td class="cell t b cole c">E</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="6" align="center">DATE(S) OF SERVICE</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td class="cell" align="center">From</td>
                              <td class="cell">&nbsp</td>
                              <td class="cell">&nbsp</td>
                              <td class="cell" align="center">To</td>
                              <td class="cell">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell c">MM</td>
                              <td class="cell c">DD</td>
                              <td class="cell c">YY</td>
                              <td class="cell c">MM</td>
                              <td class="cell c">DD</td>
                              <td class="cell c">YY</td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r c" valign="center">Place<br>of<br>Service</td>
                        <td class="b r c" valign="center">Type<br>of<br>Service</td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="2" align="center">PROCEDURES, SERVICES OR SUPPLIES</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell" colspan="2" align="center">(Explain Unusual Circumstances)</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1c">CPT/HCPCS</td>
                              <td class="cell c">MODIFIER</td>
                            </tr>
                          </table>
                        </td>
                        <td class="b c" valign="center">DIAGNOSIS<br>CODE</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd vbc"><input type="text" name="txtProcedure1DateOfServiceFromMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure1DateOfServiceFromDD" class="std size24"></td>
                              <td class="cell r vbc"><input type="text" name="txtProcedure1DateOfServiceFromYY" class="std size48"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure1DateOfServiceToMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure1DateOfServiceToDD" class="std size24"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure1DateOfServiceToYY" class="std size48"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure1PlaceOfService" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure1TypeOfService" class="std size24"></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1 vbc"><input type="text" name="txtProcedure1Cpt" class="std size72"></td>
                              <td class="cell rd cold2 vbc"><input type="text" name="txtProcedure1Modifier1" class="std size36"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure1Modifier2" class="std size72"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b vbc"><br><input type="text" name="txtProcedure1DiagnosisCodePointer" class="std size48"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd vbc"><input type="text" name="txtProcedure2DateOfServiceFromMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure2DateOfServiceFromDD" class="std size24"></td>
                              <td class="cell r vbc"><input type="text" name="txtProcedure2DateOfServiceFromYY" class="std size48"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure2DateOfServiceToMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure2DateOfServiceToDD" class="std size24"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure2DateOfServiceToYY" class="std size48"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure2PlaceOfService" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure2TypeOfService" class="std size24"></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
